sku,sales-channel,2020-01-12,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-18,2020-01-22,2020-02-23,2020-02-18,2020-01-19,2020-01-20,2020-01-21,2020-01-26,2020-01-27,2020-01-30,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-09,2020-02-11,2020-02-12,2020-02-15,2020-02-17,2020-02-20,2020-02-21,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-01-23,2020-01-24,2020-01-25,2020-01-28,2020-01-31,2020-02-08,2020-02-10,2020-02-01,2020-02-14,2020-01-29,2020-02-13,2020-02-19,2020-02-22,2020-03-03,2020-02-16
GG-IC3J-H62N,Amazon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GG-IC3J-H62N,"SI Prod IT Marketplace",0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,Amazon.fr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,Amazon.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,Non-Amazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,"SI UK Prod Marketplace",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,0,1,3,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,3,0,0,0
IL-UK-PHOSPH,Amazon.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,Amazon.co.uk,0,0,0,0,0,0,0,0,3,1,0,0,0,1,2,0,2,0,1,0,0,1,0,8,5,2,2,2,2,0,2,2,3,2,2,2,0,0,1,3,1,2,0,2,1,1,2,0,1,4,3,0
IL-UK-PHOSPH,"SI Prod ES Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,Amazon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-PHOSPH,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Amazon.fr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Amazon.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Non-Amazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,"SI UK Prod Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Amazon.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Amazon.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
IL-UK-WOMPRO,"SI Prod ES Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,Amazon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL-UK-WOMPRO,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Amazon.fr,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Amazon.it,4,3,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Non-Amazon,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JT-2I3C-00JU,"SI UK Prod Marketplace",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Amazon.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Amazon.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,"SI Prod ES Marketplace",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,Amazon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JT-2I3C-00JU,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L0-O2YK-D8O8,Amazon.fr,2,1,1,1,2,5,10,1,2,2,0,3,1,0,2,2,3,3,2,3,1,11,1,3,0,4,4,1,2,1,0,4,1,2,10,3,4,5,3,1,0,2,3,4,3,1,2,2,5,2,1,5
L0-O2YK-D8O8,Amazon.it,7,8,5,13,9,10,1,2,6,9,6,6,3,2,4,7,14,15,9,9,18,10,8,11,16,17,12,9,5,8,18,6,7,6,6,9,4,19,8,1,15,16,5,15,2,11,6,11,9,6,8,6
L0-O2YK-D8O8,Non-Amazon,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,2,0,0,1,0
L0-O2YK-D8O8,"SI UK Prod Marketplace",1,0,1,4,0,2,1,0,0,2,1,1,11,4,0,1,2,1,2,2,1,3,5,1,2,2,2,6,0,0,8,1,3,0,0,1,0,2,3,0,2,1,6,5,0,1,0,0,2,1,0,0
L0-O2YK-D8O8,Amazon.es,8,20,9,9,12,7,7,6,16,13,6,7,9,7,13,9,10,14,6,8,13,12,10,18,8,2,22,10,4,19,8,19,8,12,12,15,20,17,5,9,7,12,9,13,7,4,8,14,10,7,6,16
L0-O2YK-D8O8,Amazon.co.uk,15,21,17,24,25,22,22,21,23,26,27,13,20,21,37,16,25,33,24,14,21,13,29,21,26,30,24,37,26,22,29,25,13,31,26,25,27,24,20,20,22,19,22,21,14,20,22,21,16,17,21,29
L0-O2YK-D8O8,"SI Prod ES Marketplace",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
L0-O2YK-D8O8,Amazon.de,6,9,8,9,12,9,7,6,9,5,4,7,12,2,5,24,11,12,9,11,4,7,8,9,12,7,8,5,8,6,10,5,19,0,7,17,13,6,3,4,4,6,6,5,6,7,15,7,8,6,10,9
L0-O2YK-D8O8,"SI Prod IT Marketplace",0,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
P5-YAY9-C64G,Amazon.fr,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5-YAY9-C64G,Amazon.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
P5-YAY9-C64G,Non-Amazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5-YAY9-C64G,"SI UK Prod Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5-YAY9-C64G,Amazon.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5-YAY9-C64G,Amazon.co.uk,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,3,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
P5-YAY9-C64G,"SI Prod ES Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P5-YAY9-C64G,Amazon.de,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P5-YAY9-C64G,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,Amazon.fr,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,Amazon.it,0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,2,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Q6-6M9A-DY9N,Non-Amazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,"SI UK Prod Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,Amazon.es,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,Amazon.co.uk,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Q6-6M9A-DY9N,"SI Prod ES Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q6-6M9A-DY9N,Amazon.de,1,6,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,1,7,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
Q6-6M9A-DY9N,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Amazon.fr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Amazon.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Non-Amazon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,"SI UK Prod Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Amazon.es,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Amazon.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,"SI Prod ES Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,Amazon.de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VP-ZJU1-5JMM,"SI Prod IT Marketplace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
